parameter,value
# --- CRUISE METADATA ---
# CRUISE_ID is no longer read from this file; it comes from the
# directory name (cruises/<cruise_id>/), which is the source of truth.
# CTD_SERIAL is informational only — not read by the pipeline
CTD_SERIAL,8289

# --- CALIBRATION OFFSETS ---
SAL_OFFSET,0.0
PH_DRIFT,0.0
O2_BOOST_RATIO,1.0
# CHL_SLOPE * chl_raw + CHL_OFFSET = chl_final (mg/m³)
CHL_SLOPE,1.0
CHL_OFFSET,0.0

# --- SBE PROCESSING CONSTANTS ---
# IPTS-68 to ITS-90 temperature scale conversion (t68 = t90 * T68_CONVERSION)
T68_CONVERSION,1.00024
CTM_ALPHA,0.04
CTM_TAU,8.0
ALIGN_OXY_SHIFT,20.0
# Scans to advance temperature before PSS-78 to align T with the C cell
# (AlignCTD.psa Temperature advance = 0.5 s = 2 scans at 4 Hz).
ALIGN_TEMP_SHIFT,2
# Sea-Bird Low-Pass Filter time constant (seconds) applied to C/T pre-filter and all
# derived variables (SP, theta, rho, O2, in-situ temp, CHL).
# 0.5 s matches SeaSoft's default Low-Pass Filter time constant for 4 Hz profiling.
LPF_TIME_CONSTANT,0.5
# --- WILD EDIT PARAMETERS ---
# SeaSoft Wild Edit: two-pass block-statistics spike removal applied after physics.
# WILD_STD_PASS1: first-pass rejection threshold (standard deviations from block mean)
WILD_STD_PASS1,2.0
# WILD_STD_PASS2: second-pass rejection threshold (more lenient, catches gross outliers)
WILD_STD_PASS2,20.0
# WILD_SCANS_PER_BLOCK: number of scans per statistics block
WILD_SCANS_PER_BLOCK,100
# WILD_DISTANCE_TO_MEAN: minimum absolute distance from mean to flag (0 = no floor)
WILD_DISTANCE_TO_MEAN,0.0
# --- SOAK DETECTION PARAMETERS ---
# Hard depth floor (meters) used as a safety net
MIN_DEPTH_FLOOR,10.0
# Velocity (m/s) required to confirm stable descent
LOOP_MIN_VELOCITY,0.25
# Number of consecutive samples required to define 'stable'
SOAK_WINDOW_SIZE,20

# --- QC AND RESOLUTION THRESHOLDS ---
# Speed (m/s) above which data is flagged as unstable
QC_VELOCITY,1.2
# Vertical resolution (meters) of binned database records
BIN_SIZE_METERS,1.0